order:    [ 1 10 19 0 2 4 5 6 9 11 13 14 15 18 20 23 24 25 28 29 30 33 34 35 32 3 36 37 7 8 12 16 17 21 22 26 27 31 ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < > < > < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < > < > < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < > < > < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < > < > < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < > < < < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < > < < < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < > < < < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < > < < < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < < < > < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < < < > < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < < < > < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < < < > < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < < < < < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < < < < < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < < < < < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < > < < < < < < < < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > > < > < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > > < > < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > > < > < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > > < > < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > > < < < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > > < < < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > > < < < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > > < < < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > < < > < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > < < > < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > < < > < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > < < > < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > < < < < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > < < < < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > < < < < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < > < < < < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < > < > < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < > < > < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < > < > < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < > < > < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < > < < < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < > < < < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < > < < < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < > < < < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < < < > < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < < < > < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < < < > < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < < < > < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < < < < < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < < < < < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < < < < < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < > < < < < < < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > > < > < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > > < > < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > > < > < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > > < > < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > > < < < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > > < < < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > > < < < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > > < < < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < > < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < > < < < < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < > < > < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < > < > < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < > < > < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < > < > < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < > < < < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < > < < < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < > < < < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < > < < < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < < < > < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < < < > < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < < < > < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < < < > < < < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < < < < < > < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < < < < < > < < ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < < < < < < < > ]
6.769741451692 s=[ 0 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 < < < < < < < < < < < < < < ]

d_0_10=6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > < > > < > > > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > > > > > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > > > > > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > > > > > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > > > > > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > > > < > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > > > < > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > > > < > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > > > < > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > < > > > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > < > > > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > < > > > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > < > > > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > < > < > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > < > < > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > < > < > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > > < > < > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > > > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < > > < > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < < > > > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < < > > > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < < > > > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < < > > > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < < > < > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < < > < > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < < > < > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > > > < < > < > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > > > > > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > > > > > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > > > > > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > > > > > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > > > < > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > > > < > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > > > < > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > > > < > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > < > > > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > < > > > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > < > > > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > < > > > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > < > < > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > < > < > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > < > < > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > > < > < > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < > > > > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < > > > > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < > > > > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < > > > > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < > > < > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < > > < > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < > > < > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < > > < > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < < > > > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < < > > > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < < > > > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < < > > > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < < > < > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < < > < > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < < > < > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > > > < > < < > < > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > > > > > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > > > > > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > > > > > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > > > > > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > > > < > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > > > < > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > > > < > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > > > < > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > < > > > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > < > > > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > < > > > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > < > > > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > < > < > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > < > < > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > < > < > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > > < > < > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < > > > > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < > > > > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < > > > > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < > > > > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < > > < > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < > > < > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < > > < > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < > > < > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < < > > > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < < > > > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < < > > > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < < > > > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < < > < > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < < > < > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < < > < > < > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > > > < < > < > < > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > < > > > > > > > > > ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > < > > > > > > > > < ]
6.770332353504 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 > > < > < > > > > > > < > > ]
